ROLEX robot ready
Searching entry color...
Searching entry color...
Searching entry color...
Searching entry color...
Searching entry color...
Searching entry color...
Searching entry color...
Entry color detected
Temperature: 54.25
Gas: 131
Distance: 60.91
Motion detected in BACK
Temperature: 26.88
Gas: 130
Distance: 53.33
Motion detected in BACK
Temperature: 61.58
Gas: 130
Distance: 59.67
Motion detected in BACK
Hazard detected
Searching entry color...
Searching entry color...
Searching entry color...
Searching entry color...
Searching entry color...
Searching entry color...
Searching entry color...
Searching entry color...
Searching entry color...
Searching entry color...
Searching entry color...
Searching entry color...
Searching entry color...
Searching entry color...
Searching entry color...
Searching entry color...
Searching entry color...
Entry color found
Exiting mission
